Feuille,Cellule,Formule
Calcul XY,M16,"=IF(test=""oui"",'définition axe en plan'!E17-'définition axe en plan'!E16,"""")"
Calcul XY,R16,"=IF(AND(PMdonné>=""PM""&(ROW(Q16)-10),PMdonné<""PM""&(ROW(Q17)-10)),""oui"",""non"")"
Calcul XY,C17,"=IF(AND(PMdonné>=_PM7,PMdonné<_PM8),""oui"",""non"")"
Calcul XY,D17,"=IF(test=""oui"",'définition axe en plan'!D17,"""")"
Calcul XY,E17,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D18=""Alignement Droit""),'définition axe en plan'!E18,'définition axe en plan'!E17),"""")"
Calcul XY,F17,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D18=""Alignement Droit""),'définition axe en plan'!F18,'définition axe en plan'!F17),"""")"
Calcul XY,G17,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D18=""Alignement Droit""),'définition axe en plan'!G18,'définition axe en plan'!G17),"""")"
Calcul XY,H17,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D18=""Alignement Droit""),'définition axe en plan'!H18,'définition axe en plan'!H17),"""")"
Calcul XY,I17,"=IF(test=""oui"",'définition axe en plan'!I17,"""")"
Calcul XY,J17,"=IF(test=""oui"",'définition axe en plan'!J17,"""")"
Calcul XY,K17,"=IF(test=""oui"",'définition axe en plan'!K17,"""")"
Calcul XY,L17,"=IF(test=""oui"",SUM('définition axe en plan'!L16:L18),"""")"
Calcul XY,M17,"=IF(test=""oui"",'définition axe en plan'!E18-'définition axe en plan'!E17,"""")"
Calcul XY,R17,"=IF(AND(PMdonné>=""PM""&(ROW(Q17)-10),PMdonné<""PM""&(ROW(Q18)-10)),""oui"",""non"")"
Calcul XY,C18,"=IF(AND(PMdonné>=_PM8,PMdonné<_PM9),""oui"",""non"")"
Calcul XY,D18,"=IF(test=""oui"",'définition axe en plan'!D18,"""")"
Calcul XY,E18,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D19=""Alignement Droit""),'définition axe en plan'!E19,'définition axe en plan'!E18),"""")"
Calcul XY,F18,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D19=""Alignement Droit""),'définition axe en plan'!F19,'définition axe en plan'!F18),"""")"
Calcul XY,G18,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D19=""Alignement Droit""),'définition axe en plan'!G19,'définition axe en plan'!G18),"""")"
Calcul XY,H18,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D19=""Alignement Droit""),'définition axe en plan'!H19,'définition axe en plan'!H18),"""")"
Calcul XY,I18,"=IF(test=""oui"",'définition axe en plan'!I18,"""")"
Calcul XY,J18,"=IF(test=""oui"",'définition axe en plan'!J18,"""")"
Calcul XY,K18,"=IF(test=""oui"",'définition axe en plan'!K18,"""")"
Calcul XY,L18,"=IF(test=""oui"",SUM('définition axe en plan'!L17:L19),"""")"
Calcul XY,M18,"=IF(test=""oui"",'définition axe en plan'!E19-'définition axe en plan'!E18,"""")"
Calcul XY,R18,"=IF(AND(PMdonné>=""PM""&(ROW(Q18)-10),PMdonné<""PM""&(ROW(Q19)-10)),""oui"",""non"")"
Calcul XY,C19,"=IF(AND(PMdonné>=_PM9,PMdonné<_PM10),""oui"",""non"")"
Calcul XY,D19,"=IF(test=""oui"",'définition axe en plan'!D19,"""")"
Calcul XY,E19,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D20=""Alignement Droit""),'définition axe en plan'!E20,'définition axe en plan'!E19),"""")"
Calcul XY,F19,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D20=""Alignement Droit""),'définition axe en plan'!F20,'définition axe en plan'!F19),"""")"
Calcul XY,G19,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D20=""Alignement Droit""),'définition axe en plan'!G20,'définition axe en plan'!G19),"""")"
Calcul XY,H19,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D20=""Alignement Droit""),'définition axe en plan'!H20,'définition axe en plan'!H19),"""")"
Calcul XY,I19,"=IF(test=""oui"",'définition axe en plan'!I19,"""")"
Calcul XY,J19,"=IF(test=""oui"",'définition axe en plan'!J19,"""")"
Calcul XY,K19,"=IF(test=""oui"",'définition axe en plan'!K19,"""")"
Calcul XY,L19,"=IF(test=""oui"",SUM('définition axe en plan'!L18:L20),"""")"
Calcul XY,M19,"=IF(test=""oui"",'définition axe en plan'!E20-'définition axe en plan'!E19,"""")"
Calcul XY,R19,"=IF(AND(PMdonné>=""PM""&(ROW(Q19)-10),PMdonné<""PM""&(ROW(Q20)-10)),""oui"",""non"")"
Calcul XY,C20,"=IF(AND(PMdonné>=_PM10,PMdonné<_PM11),""oui"",""non"")"
Calcul XY,D20,"=IF(test=""oui"",'définition axe en plan'!D20,"""")"
Calcul XY,E20,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D21=""Alignement Droit""),'définition axe en plan'!E21,'définition axe en plan'!E20),"""")"
Calcul XY,F20,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D21=""Alignement Droit""),'définition axe en plan'!F21,'définition axe en plan'!F20),"""")"
Calcul XY,G20,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D21=""Alignement Droit""),'définition axe en plan'!G21,'définition axe en plan'!G20),"""")"
Calcul XY,H20,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D21=""Alignement Droit""),'définition axe en plan'!H21,'définition axe en plan'!H20),"""")"
Calcul XY,I20,"=IF(test=""oui"",'définition axe en plan'!I20,"""")"
Calcul XY,J20,"=IF(test=""oui"",'définition axe en plan'!J20,"""")"
Calcul XY,K20,"=IF(test=""oui"",'définition axe en plan'!K20,"""")"
Calcul XY,L20,"=IF(test=""oui"",SUM('définition axe en plan'!L19:L21),"""")"
Calcul XY,M20,"=IF(test=""oui"",'définition axe en plan'!E21-'définition axe en plan'!E20,"""")"
Calcul XY,R20,"=IF(AND(PMdonné>=""PM""&(ROW(Q20)-10),PMdonné<""PM""&(ROW(Q21)-10)),""oui"",""non"")"
Calcul XY,C21,"=IF(AND(PMdonné>=_PM11,PMdonné<_PM12),""oui"",""non"")"
Calcul XY,D21,"=IF(test=""oui"",'définition axe en plan'!D21,"""")"
Calcul XY,E21,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D22=""Alignement Droit""),'définition axe en plan'!E22,'définition axe en plan'!E21),"""")"
Calcul XY,F21,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D22=""Alignement Droit""),'définition axe en plan'!F22,'définition axe en plan'!F21),"""")"
Calcul XY,G21,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D22=""Alignement Droit""),'définition axe en plan'!G22,'définition axe en plan'!G21),"""")"
Calcul XY,H21,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D22=""Alignement Droit""),'définition axe en plan'!H22,'définition axe en plan'!H21),"""")"
Calcul XY,I21,"=IF(test=""oui"",'définition axe en plan'!I21,"""")"
Calcul XY,J21,"=IF(test=""oui"",'définition axe en plan'!J21,"""")"
Calcul XY,K21,"=IF(test=""oui"",'définition axe en plan'!K21,"""")"
Calcul XY,L21,"=IF(test=""oui"",SUM('définition axe en plan'!L20:L22),"""")"
Calcul XY,M21,"=IF(test=""oui"",'définition axe en plan'!E22-'définition axe en plan'!E21,"""")"
Calcul XY,R21,"=IF(AND(PMdonné>=""PM""&(ROW(Q21)-10),PMdonné<""PM""&(ROW(Q22)-10)),""oui"",""non"")"
Calcul XY,C22,"=IF(AND(PMdonné>=_PM12,PMdonné<_PM13),""oui"",""non"")"
Calcul XY,D22,"=IF(test=""oui"",'définition axe en plan'!D22,"""")"
Calcul XY,E22,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D23=""Alignement Droit""),'définition axe en plan'!E23,'définition axe en plan'!E22),"""")"
Calcul XY,F22,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D23=""Alignement Droit""),'définition axe en plan'!F23,'définition axe en plan'!F22),"""")"
Calcul XY,G22,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D23=""Alignement Droit""),'définition axe en plan'!G23,'définition axe en plan'!G22),"""")"
Calcul XY,H22,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D23=""Alignement Droit""),'définition axe en plan'!H23,'définition axe en plan'!H22),"""")"
Calcul XY,I22,"=IF(test=""oui"",'définition axe en plan'!I22,"""")"
Calcul XY,J22,"=IF(test=""oui"",'définition axe en plan'!J22,"""")"
Calcul XY,K22,"=IF(test=""oui"",'définition axe en plan'!K22,"""")"
Calcul XY,L22,"=IF(test=""oui"",SUM('définition axe en plan'!L21:L23),"""")"
Calcul XY,M22,"=IF(test=""oui"",'définition axe en plan'!E23-'définition axe en plan'!E22,"""")"
Calcul XY,R22,"=IF(AND(PMdonné>=""PM""&(ROW(Q22)-10),PMdonné<""PM""&(ROW(Q23)-10)),""oui"",""non"")"
Calcul XY,C23,"=IF(AND(PMdonné>=_PM13,PMdonné<_PM14),""oui"",""non"")"
Calcul XY,D23,"=IF(test=""oui"",'définition axe en plan'!D23,"""")"
Calcul XY,E23,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D24=""Alignement Droit""),'définition axe en plan'!E24,'définition axe en plan'!E23),"""")"
Calcul XY,F23,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D24=""Alignement Droit""),'définition axe en plan'!F24,'définition axe en plan'!F23),"""")"
Calcul XY,G23,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D24=""Alignement Droit""),'définition axe en plan'!G24,'définition axe en plan'!G23),"""")"
Calcul XY,H23,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D24=""Alignement Droit""),'définition axe en plan'!H24,'définition axe en plan'!H23),"""")"
Calcul XY,I23,"=IF(test=""oui"",'définition axe en plan'!I23,"""")"
Calcul XY,J23,"=IF(test=""oui"",'définition axe en plan'!J23,"""")"
Calcul XY,K23,"=IF(test=""oui"",'définition axe en plan'!K23,"""")"
Calcul XY,L23,"=IF(test=""oui"",SUM('définition axe en plan'!L22:L24),"""")"
Calcul XY,M23,"=IF(test=""oui"",'définition axe en plan'!E24-'définition axe en plan'!E23,"""")"
Calcul XY,R23,"=IF(AND(PMdonné>=""PM""&(ROW(Q23)-10),PMdonné<""PM""&(ROW(Q24)-10)),""oui"",""non"")"
Calcul XY,C24,"=IF(AND(PMdonné>=_PM14,PMdonné<_PM15),""oui"",""non"")"
Calcul XY,D24,"=IF(test=""oui"",'définition axe en plan'!D24,"""")"
Calcul XY,E24,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D25=""Alignement Droit""),'définition axe en plan'!E25,'définition axe en plan'!E24),"""")"
Calcul XY,F24,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D25=""Alignement Droit""),'définition axe en plan'!F25,'définition axe en plan'!F24),"""")"
Calcul XY,G24,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D25=""Alignement Droit""),'définition axe en plan'!G25,'définition axe en plan'!G24),"""")"
Calcul XY,H24,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D25=""Alignement Droit""),'définition axe en plan'!H25,'définition axe en plan'!H24),"""")"
Calcul XY,I24,"=IF(test=""oui"",'définition axe en plan'!I24,"""")"
Calcul XY,J24,"=IF(test=""oui"",'définition axe en plan'!J24,"""")"
Calcul XY,K24,"=IF(test=""oui"",'définition axe en plan'!K24,"""")"
Calcul XY,L24,"=IF(test=""oui"",SUM('définition axe en plan'!L23:L25),"""")"
Calcul XY,M24,"=IF(test=""oui"",'définition axe en plan'!E25-'définition axe en plan'!E24,"""")"
Calcul XY,R24,"=IF(AND(PMdonné>=""PM""&(ROW(Q24)-10),PMdonné<""PM""&(ROW(Q25)-10)),""oui"",""non"")"
Calcul XY,C25,"=IF(AND(PMdonné>=_PM15,PMdonné<_PM16),""oui"",""non"")"
Calcul XY,D25,"=IF(test=""oui"",'définition axe en plan'!D25,"""")"
Calcul XY,E25,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D26=""Alignement Droit""),'définition axe en plan'!E26,'définition axe en plan'!E25),"""")"
Calcul XY,F25,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D26=""Alignement Droit""),'définition axe en plan'!F26,'définition axe en plan'!F25),"""")"
Calcul XY,G25,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D26=""Alignement Droit""),'définition axe en plan'!G26,'définition axe en plan'!G25),"""")"
Calcul XY,H25,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D26=""Alignement Droit""),'définition axe en plan'!H26,'définition axe en plan'!H25),"""")"
Calcul XY,I25,"=IF(test=""oui"",'définition axe en plan'!I25,"""")"
Calcul XY,J25,"=IF(test=""oui"",'définition axe en plan'!J25,"""")"
Calcul XY,K25,"=IF(test=""oui"",'définition axe en plan'!K25,"""")"
Calcul XY,L25,"=IF(test=""oui"",SUM('définition axe en plan'!L24:L26),"""")"
Calcul XY,M25,"=IF(test=""oui"",'définition axe en plan'!E26-'définition axe en plan'!E25,"""")"
Calcul XY,R25,"=IF(AND(PMdonné>=""PM""&(ROW(Q25)-10),PMdonné<""PM""&(ROW(Q26)-10)),""oui"",""non"")"
Calcul XY,C26,"=IF(AND(PMdonné>=_PM16,PMdonné<_PM17),""oui"",""non"")"
Calcul XY,D26,"=IF(test=""oui"",'définition axe en plan'!D26,"""")"
Calcul XY,E26,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D27=""Alignement Droit""),'définition axe en plan'!E27,'définition axe en plan'!E26),"""")"
Calcul XY,F26,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D27=""Alignement Droit""),'définition axe en plan'!F27,'définition axe en plan'!F26),"""")"
Calcul XY,G26,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D27=""Alignement Droit""),'définition axe en plan'!G27,'définition axe en plan'!G26),"""")"
Calcul XY,H26,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D27=""Alignement Droit""),'définition axe en plan'!H27,'définition axe en plan'!H26),"""")"
Calcul XY,I26,"=IF(test=""oui"",'définition axe en plan'!I26,"""")"
Calcul XY,J26,"=IF(test=""oui"",'définition axe en plan'!J26,"""")"
Calcul XY,K26,"=IF(test=""oui"",'définition axe en plan'!K26,"""")"
Calcul XY,L26,"=IF(test=""oui"",SUM('définition axe en plan'!L25:L27),"""")"
Calcul XY,M26,"=IF(test=""oui"",'définition axe en plan'!E27-'définition axe en plan'!E26,"""")"
Calcul XY,R26,"=IF(AND(PMdonné>=""PM""&(ROW(Q26)-10),PMdonné<""PM""&(ROW(Q27)-10)),""oui"",""non"")"
Calcul XY,C27,"=IF(AND(PMdonné>=_PM17,PMdonné<_PM18),""oui"",""non"")"
Calcul XY,D27,"=IF(test=""oui"",'définition axe en plan'!D27,"""")"
Calcul XY,E27,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D28=""Alignement Droit""),'définition axe en plan'!E28,'définition axe en plan'!E27),"""")"
Calcul XY,F27,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D28=""Alignement Droit""),'définition axe en plan'!F28,'définition axe en plan'!F27),"""")"
Calcul XY,G27,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D28=""Alignement Droit""),'définition axe en plan'!G28,'définition axe en plan'!G27),"""")"
Calcul XY,H27,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D28=""Alignement Droit""),'définition axe en plan'!H28,'définition axe en plan'!H27),"""")"
Calcul XY,I27,"=IF(test=""oui"",'définition axe en plan'!I27,"""")"
Calcul XY,J27,"=IF(test=""oui"",'définition axe en plan'!J27,"""")"
Calcul XY,K27,"=IF(test=""oui"",'définition axe en plan'!K27,"""")"
Calcul XY,L27,"=IF(test=""oui"",SUM('définition axe en plan'!L26:L28),"""")"
Calcul XY,M27,"=IF(test=""oui"",'définition axe en plan'!E28-'définition axe en plan'!E27,"""")"
Calcul XY,R27,"=IF(AND(PMdonné>=""PM""&(ROW(Q27)-10),PMdonné<""PM""&(ROW(Q28)-10)),""oui"",""non"")"
Calcul XY,C28,"=IF(AND(PMdonné>=_PM18,PMdonné<_PM19),""oui"",""non"")"
Calcul XY,D28,"=IF(test=""oui"",'définition axe en plan'!D28,"""")"
Calcul XY,E28,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!D29=""Alignement Droit""),'définition axe en plan'!E29,'définition axe en plan'!E28),"""")"
Calcul XY,F28,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D29=""Alignement Droit""),'définition axe en plan'!F29,'définition axe en plan'!F28),"""")"
Calcul XY,G28,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D29=""Alignement Droit""),'définition axe en plan'!G29,'définition axe en plan'!G28),"""")"
Calcul XY,H28,"=IF(test=""oui"",IF(AND(Type=""Clothoïde"",'définition axe en plan'!$D29=""Alignement Droit""),'définition axe en plan'!H29,'définition axe en plan'!H28),"""")"
Calcul XY,I28,"=IF(test=""oui"",'définition axe en plan'!I28,"""")"
